/home/ubuntu
total 82816
drwxr-xr-x 13 ubuntu ubuntu     4096 Apr 19 08:48 .
drwxr-xr-x  3 root   root       4096 Oct 11  2022 ..
drwxr-xr-x  4 ubuntu ubuntu     4096 Apr  6 00:36 .ansible
-rw-------  1 ubuntu ubuntu     9227 Apr 12 04:28 .bash_history
-rw-r--r--  1 ubuntu ubuntu      220 Oct 11  2022 .bash_logout
-rw-r--r--  1 ubuntu ubuntu     4116 Mar 23 20:04 .bashrc
drwxr-xr-x  4 ubuntu ubuntu     4096 Apr  6 00:17 .cache
drwx------  4 ubuntu ubuntu     4096 Apr  6 00:17 .config
drwx------  3 ubuntu ubuntu     4096 Apr  5 23:53 .dbus
drwxr-xr-x  2 ubuntu ubuntu     4096 Oct 11  2022 .landscape
drwxr-xr-x  5 ubuntu ubuntu     4096 Apr  5 23:53 .local
-rw-r--r--  1 ubuntu ubuntu        0 Apr 19 07:04 .motd_shown
-rw-r--r--  1 ubuntu ubuntu      807 Oct 11  2022 .profile
-rw-------  1 ubuntu ubuntu        7 Apr  5 23:36 .python_history
-rw-r--r--  1 ubuntu ubuntu       66 Apr  6 00:17 .selected_editor
drwx------  2 ubuntu ubuntu     4096 Apr  8 00:10 .ssh
-rw-r--r--  1 ubuntu ubuntu        0 Oct 11  2022 .sudo_as_admin_successful
drwxr-xr-x  2 ubuntu ubuntu     4096 Apr  5 00:38 .terraform.d
-rw-r--r--  1 ubuntu ubuntu      206 Mar 23 21:39 .terraformrc
-rw-------  1 ubuntu ubuntu     8639 Apr 19 08:48 .viminfo
-rw-r--r--  1 ubuntu ubuntu      183 Mar 26 20:49 .wget-hsts
-rw-------  1 ubuntu ubuntu     2602 Mar 28 02:57 ansible
-rw-r--r--  1 ubuntu ubuntu      565 Mar 28 02:57 ansible.pub
drwxr-xr-x  3 ubuntu ubuntu     4096 Mar 28 01:27 example-01
-rw-r--r--  1 ubuntu ubuntu     4812 Mar 23 21:44 index.html
-rw-r--r--  1 ubuntu ubuntu       42 Apr 19 08:46 main.py
-rw-r--r--  1 ubuntu ubuntu     1918 Apr 19 07:27 task10.txt
-rwxr-xr-x  1 ubuntu ubuntu      602 Apr 19 08:48 task_10_1.sh
-rw-r--r--  1 ubuntu ubuntu       13 Apr 19 08:48 task_10_1.txt
-rwxr-xr-x  1 ubuntu ubuntu 64425984 Mar 16 16:35 terraform
-rw-r--r--  1 ubuntu ubuntu 20234129 Mar 16 16:43 terraform_1.4.2_linux_amd64.zip
-rw-r--r--  1 ubuntu ubuntu        0 Apr 19 08:24 tests.py}
-rw-r--r--  1 ubuntu ubuntu        0 Apr 19 08:24 utils.py}
drwxr-xr-x  4 ubuntu ubuntu     4096 Mar 26 20:52 ya
drwxr-xr-x  4 ubuntu ubuntu     4096 Mar 23 20:04 yandex-cloud
/home/ubuntu/project/
├── src
│   ├── classes.py
│   └── utils.py
└── tests
    ├── config.py
    └── tests.py

2 directories, 4 files
2020-04-23 06:49:25 startup packages remove
2020-04-23 06:49:25 status installed linux-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 remove linux-virtual:amd64 5.4.0.26.32 <none>
2020-04-23 06:49:25 status half-configured linux-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 status half-installed linux-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 status config-files linux-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 status not-installed linux-virtual:amd64 <none>
2020-04-23 06:49:25 status installed linux-headers-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 remove linux-headers-virtual:amd64 5.4.0.26.32 <none>
2020-04-23 06:49:25 status half-configured linux-headers-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 status half-installed linux-headers-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 status config-files linux-headers-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:25 status not-installed linux-headers-virtual:amd64 <none>
2020-04-23 06:49:25 status installed linux-headers-generic:amd64 5.4.0.26.32
2020-04-23 06:49:25 remove linux-headers-generic:amd64 5.4.0.26.32 <none>
2020-04-23 06:49:25 status half-configured linux-headers-generic:amd64 5.4.0.26.32
2020-04-23 06:49:25 status half-installed linux-headers-generic:amd64 5.4.0.26.32
2020-04-23 06:49:25 status config-files linux-headers-generic:amd64 5.4.0.26.32
2020-04-23 06:49:25 status not-installed linux-headers-generic:amd64 <none>
2020-04-23 06:49:25 status installed linux-headers-5.4.0-26-generic:amd64 5.4.0-26.30
2020-04-23 06:49:25 remove linux-headers-5.4.0-26-generic:amd64 5.4.0-26.30 <none>
2020-04-23 06:49:25 status half-configured linux-headers-5.4.0-26-generic:amd64 5.4.0-26.30
2020-04-23 06:49:25 status half-installed linux-headers-5.4.0-26-generic:amd64 5.4.0-26.30
2020-04-23 06:49:26 status config-files linux-headers-5.4.0-26-generic:amd64 5.4.0-26.30
2020-04-23 06:49:26 status not-installed linux-headers-5.4.0-26-generic:amd64 <none>
2020-04-23 06:49:26 status installed linux-headers-5.4.0-26:all 5.4.0-26.30
2020-04-23 06:49:26 remove linux-headers-5.4.0-26:all 5.4.0-26.30 <none>
2020-04-23 06:49:26 status half-configured linux-headers-5.4.0-26:all 5.4.0-26.30
2020-04-23 06:49:26 status half-installed linux-headers-5.4.0-26:all 5.4.0-26.30
2020-04-23 06:49:26 status config-files linux-headers-5.4.0-26:all 5.4.0-26.30
2020-04-23 06:49:26 status not-installed linux-headers-5.4.0-26:all <none>
2020-04-23 06:49:26 status installed linux-image-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:26 remove linux-image-virtual:amd64 5.4.0.26.32 <none>
2020-04-23 06:49:26 status half-configured linux-image-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:26 status half-installed linux-image-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:26 status config-files linux-image-virtual:amd64 5.4.0.26.32
2020-04-23 06:49:26 status not-installed linux-image-virtual:amd64 <none>
